dataset_old,dataset_new,dataset_reason,code_old,code_new,code_reason
apprenticeships-starts-ni,apprenticeships-ni,"if we get ni apprenticeship achievements data, can it go in the same dataset? In which case, makes sense to rename.",Apprenticeships starts (Northern Ireland),Apprenticeship starts (Northern Ireland),Consistency with Apprenticeships England dataset
apprenticeships-scotland,,,Apprenticeships starts (Scotland),Apprenticeship starts (Scotland),Consistency with Apprenticeships England dataset
apprenticeships-scotland,,,Apprenticeships achievements (Scotland),Apprenticeship achievements (Scotland),Consistency with Apprenticeships England dataset
cigarette-smokers,,,Cigarette smokers,,
child-obesity,,,Aged four to five years healthy weight,,
child-obesity,,,Aged 10 to 11 years healthy weight,,
child-obesity,,,Aged four to five years obese,,
child-obesity,,,Aged 10 to 11 years obese,,
child-obesity,,,Aged four to five years overweight,,
child-obesity,,,Aged 10 to 11 years overweight,,
child-obesity,,,Aged four to five years underweight,,
child-obesity,,,Aged 10 to 11 years underweight,,
adult-obesity-prevalence-aged-18-years-and-over,,,Adult (18+) obesity prevalence,,
cancer-diagnosis-at-stage-1-and-2,,,Cancer diagnosis at stage 1 and 2,,
cardiovascular-mortality-considered-preventable-in-persons-aged-under-75-2021-census-population-estimates,cardiovascular-mortality-persons-aged-under-75,"shorter file name, consistent with ni dataset name","Under 75 mortality rate from cardiovascular diseases considered preventable (per 100,000 population) (England)",,
cardiovascular-mortality-persons-aged-under-75-ni,,,Circulatory mortality considered preventable in persons aged under 75 (Northern Ireland),,
mortality-rate-from-coronary-heart-disease-scotland,,,"Under 75 mortality rate from coronary heart disease or cerebrovascular disease (per 100,000 population) (Scotland)",,
healthy-life-expectancy,,,Female healthy life expectancy,,
healthy-life-expectancy,,,Male healthy life expectancy,,
annual-personal-wellbeing-estimates,,,Anxiety mean score (where 10 is 'completely anxious'),,
annual-personal-wellbeing-estimates,,,Worthwhile mean score (where 10 is 'completely worthwhile'),,
annual-personal-wellbeing-estimates,,,Happiness mean score (where 10 is 'completely happy'),,
annual-personal-wellbeing-estimates,,,Satisfaction mean score (where 10 is 'completely satisfied'),,
domestic-electricity-consumption,,,Electicity consumption,Electricity consumption,spelling!
domestic-gas-consumption,,,Gas consumption,,
greenhouse-gas-emissions,,,Greenhouse gas emissions,,
gigabit-capable-broadband,,,Premises with gigabit capable broadband,,
4g-coverage,,,4G coverage provided by at least one mobile network provider,,
5g-coverage,,,5G coverage provided by at least one mobile network provider,,
premises-below-30,,,Premises below 30Mbps,,
electric-vehicle-public-charging-devices,,,"Publicly available electric vehicle charging devices at all speeds (per 100,000 people)",,
average-travel-time,,,cycling,,
average-travel-time,,,driving,,
average-travel-time,,,public transport or walking,,
supermarkets,,,"Chain supermarkets per 10,000 population",,
sports-facilities,,,"Sports facilities per 10,000 population",,
museums,,,"Museums per 100,000 population",,
library-walk,,,Residents within a 30 minute walk of their nearest library,,
railway-station-walk,,,Residents within a 30 minute walk of their nearest railway station,,
engagement-with-culture-and-heritage,,,Engaged with the arts,,
engagement-with-culture-and-heritage,,,Visited a heritage site,,
engagement-with-culture-and-heritage,,,Visited a museum or gallery,,
engagement-with-culture-and-heritage,,,Visited a public library,,
homicide-offences,,,Homicide Offences,,
